title,location,phone,address
'Ksan Historical Village & Museum,"1500 HIGHWAY 62HAZELTON, British Columbia V0J 1Y0 Canada", http://www.hazeltonstourism.ca/ksan-historical-village-and-museum.html[phone],"
 Notes/Details  Category : Cultural history: Indigenous
"
'School Days' Museum,"427 QUEEN STREETFREDERICTON, New Brunswick E3B 5R6 Canada", https://museum.nbta.ca/[phone],"
 Notes/Details  Category : Cultural history: Community/Regional
"
1000 Islands History Museum,"125 WATER STREETGANANOQUE, Ontario K7G 3E3 Canada", https://www.1000islandsheritagemuseum.com/[phone],"
 Notes/Details  Category : Cultural history: Community/Regional
"
12 Service Battalion Museum,"THE SHERMAN ARMOURY, 5500 NO. 4 RDRICHMOND, British Columbia V6X 3L5 Canada", https://www.tracesofwar.com/sights/11321/12th-Service-Battalion-Museum.htm[phone],"
 Notes/Details  Category : Cultural history: Military
"
"15th Field Artillery Regiment, RCA Museum and Archives","BESSBOROUGH ARMOURY, 2025 WEST 11TH AVENUEVANCOUVER, British Columbia V6J 2C7 Canada", https://www.memorybc.ca/museum-of-15th-field-artillery-regiment[phone],"
 Notes/Details  Category : Cultural history: Military
"
17 Wing Heritage Collection,"AIR HERITAGE PARK, AIR FORCE WAYWINNIPEG, Manitoba R3J 3Y5 Canada", https://rcaf-arc.forces.gc.ca/en/17-wing/index.page[phone] ext 5613,"
 Notes/Details  Category : Cultural history: Transportation/Industry
"
1810 Carter House,"874 ROUTE 845KINGSTON, New Brunswick E5N 1R7 Canada", https://www.kingstonnb.ca/the-1810-carter-house[phone],"
 Notes/Details  Category : Library and/or Archive
"
26th Field Regiment RCA/XII Manitoba Dragoons Museum,"1116 VICTORIA AVENUEBRANDON, Manitoba R7A 1B2 Canada", http://www.26fdregmuseum.ca/[phone],"
 Notes/Details  Category : Cultural history: Military
"
31 Service Battalion Museum,"650 CATHERINE STREET NORTHHAMILTON, Ontario L8L 4V7 Canada", https://www.facebook.com/31SvcBnMuseum/ OR https://www.instagram.com/31svcbnmuseum/[phone] x6554,"
 Notes/Details  Category : Cultural history: Military Library and/or Archive
"
42nd Field Regiment (Lanark & Renfrew Scottish) RCA Regimental Museum,"177 VICTORIA STREETPEMBROKE, Ontario K8A 4K2 Canada", http://www.renfrewcountymuseums.org/museums/42nd-field-regimental-museum/[phone] x263,"
 Notes/Details  Category : Cultural history: Military Library and/or Archive
"
48th Highlanders Museum,"ST. ANDREW'S CHURCH, 75 SIMCOE STREETTORONTO, Ontario M5J 1W9 Canada", http://www.48highlanders.com/04_03.html[phone],"
 Notes/Details  Category : Cultural history: Military
"
50 Centuries Cultures Society Inc.,"84-92 MICHAEL'S DRIVEBIRD COVE, Newfoundland & Labrador A0K 1L0 Canada", http://50centuries.ca/[phone],"
 Notes/Details  Category : Cultural history: Community/Regional
"
8th Hussars Museum,"66 BROAD STREETSUSSEX, New Brunswick E4E 5S2 Canada", http://www.8chassociation.com/museum.html[phone],"
 Notes/Details  Category : Cultural history: Military
"
A Space Gallery,"110 - 401 RICHMOND STREET WESTTORONTO, Ontario M5V 3A8 Canada", http://www.aspacegallery.org/[phone],"
 Notes/Details  Category : Art gallery
"
Aanischaaukamikw Cree Cultural Institute,"205, RUE OPEMISKA MESKINOOUJE-BOUGOUMOU, Quebec G0W 3C0 Canada", https://www.escapelikeneverbefore.com/en/members/aanischaaukamikw-cree-cultural-institute/85/aboriginal-experience/[phone],"
 Notes/Details  Category : Cultural history: Indigenous Library and/or Archive
"
Abernethy Nature-Heritage Museum,"133 MAIN STREETABERNETHY, Saskatchewan S0A 0A0 Canada", https://saskmuseums.org/museums/detail/abernethy-nature-heritage-museum[phone],"
 Notes/Details  Category : Cultural history: Community/Regional
"
Acadia University Archives and Special Collections,"KIRKCONNELL READING ROOM VAUGHAN MEMORIAL LIBRARYWOLFVILLE, Nova Scotia B4P 2R6 Canada", https://library.acadiau.ca/archives.html[phone],"
 Notes/Details  Category : Library and/or Archive
"
Acadia University Art Gallery,"10 Highland Avenue, Wolfville, Nova Scotia, B4P 2R6, CanadaWOLFVILLE, Nova Scotia B4P 2R6 Canada", http://gallery.acadiau.ca/Acadia_Art_Gallery/Welcome.html[phone],"
 Notes/Details  Category : Art gallery
"
Acadian House Museum,"79 HILL ROADWEST CHEZZETCOOK, Nova Scotia B0J 1N0 Canada", https://www.acadiedechezzetcook.ca/[phone],"
 Notes/Details  Category : Cultural history: Community/Regional Cultural history: Historic House
"
Acadian Museum of Prince Edward Island,"23 MAIN DRIVEMISCOUCHE, Prince Edward Island C0B 1T0 Canada", https://www.museeacadien.org/[phone],"
 Notes/Details  Category : Cultural history: Community/Regional
"
